ProductModelID,Name,CatalogDescription,rowguid,ModifiedDate
1,Classic Vest,NULL,29321D47-1E4C-4AAC-887C-19634328C25E,00:00.0
2,Cycling Cap,NULL,474FB654-3C96-4CB9-82DF-2152EEFFBDB0,00:00.0
3,Full-Finger Gloves,NULL,A75483FE-3C47-4AA4-93CF-664B51192987,00:00.0
4,Half-Finger Gloves,NULL,14B56F2A-D4AA-40A4-B9A2-984F165ED702,00:00.0
5,HL Mountain Frame,NULL,FDD5407B-C2DB-49D1-A86B-C13A2E3582A2,00:00.0
6,HL Road Frame,NULL,4D332ECC-48B3-4E04-B7E7-227F3AC2A7EC,00:00.0
7,HL Touring Frame,NULL,D60ED2A5-C100-4C54-89A1-531404C4A20F,34:29.0
8,LL Mountain Frame,NULL,65BF3F6D-BCF2-4DB6-8515-FC5C57423037,56:38.3
9,LL Road Frame,NULL,DDC67A2F-024A-4446-9B54-3C679BABA708,00:00.0
10,LL Touring Frame,NULL,66C63844-2A24-473C-96D5-D3B3FD57D834,34:29.0
11,Long-Sleeve Logo Jersey,NULL,20EFE3F1-A2F8-4DDE-B74B-18265F61F863,00:00.0
12,Men's Bib-Shorts,NULL,219E2F87-26A9-483B-B968-04578E943096,00:00.0
13,Men's Sports Shorts,NULL,45FE0D77-6645-473C-A116-1232BAEA8D43,00:00.0
14,ML Mountain Frame,NULL,0D48C51D-7603-4010-9265-0491805BB010,00:00.0
15,ML Mountain Frame-W,NULL,AA77697C-6D1C-48F1-845C-3CB089498715,00:00.0
16,ML Road Frame,NULL,3494E8FF-7DAF-4860-ABF6-97842048E272,00:00.0
17,ML Road Frame-W,NULL,CA18ECFD-2023-4FA7-A556-0321153BCA34,00:00.0
18,Mountain Bike Socks,NULL,36B1A76A-DFF3-4A55-86F9-65EB1CB18D7B,00:00.0
20,Mountain-200,NULL,3B78EDFF-2AA9-4AC1-8C3D-94090B5F53A9,00:00.0
21,Mountain-300,NULL,ECDDD0D7-2DB2-464D-B2DA-89BFFC6276AA,00:00.0
22,Mountain-400-W,NULL,6D2FCCE4-FFCE-4662-A3F8-5D18F0EEDCD8,00:00.0
24,Racing Socks,NULL,BD8BA6F8-7E16-4FA3-B3B3-2036DD4A2AE0,00:00.0
26,Road-250,NULL,3770C5E3-8DC9-43C7-B735-7AFF21645D96,00:00.0
27,Road-350-W,NULL,DFE49035-7720-4FF4-B28B-16250EE46259,00:00.0
29,Road-550-W,NULL,F85F84F2-9CE0-4ECC-9C29-E78021FFC877,00:00.0
30,Road-650,NULL,42E1C597-6DD9-4071-B1A5-1DC5CDCBDBCA,00:00.0
31,Road-750,NULL,2BF795F4-2666-4691-AF14-D490C7334A8A,56:38.3
32,Short-Sleeve Classic Jersey,NULL,6BECCF2D-EACD-496B-995B-D692567565CD,00:00.0
33,Sport-100,NULL,47F7C450-D16A-4CEA-BE6E-2D6C8C8F81EE,00:00.0
36,Touring-3000,NULL,F5A6EC78-4451-45DB-955F-DB197DE8B059,56:38.3
37,Women's Mountain Shorts,NULL,A08DD61A-6155-4051-9A11-223232EA51CD,00:00.0
38,Women's Tights,NULL,A96FF80D-D52A-432F-9701-731BEF16EFCC,00:00.0
39,Mountain-400,NULL,37D261A7-00CF-4880-AC1A-533B6B4365B0,00:00.0
40,Road-550,NULL,30450264-4AB8-45E0-8BB5-4D407EA2950A,00:00.0
41,Road-350,NULL,D71BD21C-239E-4C2B-98A3-101962D6B2D3,56:38.3
42,LL Mountain Front Wheel,NULL,AA977B32-ACD8-4C53-A560-88A02AC1954D,56:38.3
43,Touring Rear Wheel,NULL,E878FCAA-61CC-4014-988A-51F52643F7AA,34:29.0
44,Touring Front Wheel,NULL,6DA78798-3793-4B8E-829E-DBA9D140B1D4,34:29.0
45,ML Mountain Front Wheel,NULL,C3FF3F93-60A8-4957-B076-B7D0984EE70F,00:00.0
46,HL Mountain Front Wheel,NULL,CCA597FB-195F-4EC5-BF5C-15B98D176F4C,00:00.0
47,LL Touring Handlebars,NULL,84138622-1EA6-489F-9C98-6E3924CFBAC0,34:29.0
48,HL Touring Handlebars,NULL,9DA82E49-80AD-4918-9A54-31F4B0C8EABB,34:29.0
49,LL Road Front Wheel,NULL,90F759C1-2073-4D9F-854B-C6B6F3BF9162,00:00.0
50,ML Road Front Wheel,NULL,980C8CD0-4903-41F2-9FFC-773C7FE4C254,00:00.0
51,HL Road Front Wheel,NULL,02A562E2-4DFA-4778-BBAC-BBDDCECF99B0,00:00.0
